Date,Market cap ($B),Revenue ($B),Earnings ($B),P/E ratio,P/S ratio,P/B ratio,Operating Margin (%),EPS ($),Shares Outstanding ($B),Cash on Hand ($B),Dividend Yield (%),Dividend (stock split adjusted) ($),Net assets ($B),Total assets ($B),Total debt ($B),Total liabilities ($B)
2021-07,135.92328634256958,25.18579197343249,7.539404555292161,26.467821190226168,5.474231841027224,6.446056044200373,35.09141586114113,6.219955413694238,1.1406796142874316,3.2174271081272963,2.793485637103505,3.7034895236884493,14.15433339388742,37.83502221832207,29.00018375778382,37.2865659138209
2021-08,140.93321987916548,25.53230656783584,7.667945306346027,26.17415526128624,6.211016694219656,7.085578782388826,34.790677425295364,7.205285575046445,1.1301858852204916,3.155564577600267,2.7957928977346382,3.780293529385668,11.281120642305495,41.72340600835584,29.917685581318114,37.90471857116348
2021-09,135.9127046135266,24.694982159153394,8.36486213025898,25.454241359390128,5.088918226269371,8.280378580778367,32.15523694701088,7.179056565033122,1.1238833524432479,3.4864810589054565,2.7925670161996874,3.6976362520808705,14.45437712907436,38.80600646736971,33.98354031926984,37.909988403657735
2021-10,124.01445986483732,23.7478863087519,7.344810260606919,24.831005808524512,5.91047315488567,5.485116180645814,32.066532396654466,6.378390478198656,1.1508087299353675,3.414781725740034,2.769396377466701,4.0518306365797,15.469717697839819,41.35544942670992,27.47148115225714,36.24954581867207
2021-11,146.33829602426127,25.602914102406142,7.547968583756676,26.35685256672829,5.885560800772234,5.738574674016776,32.156291494434846,6.85091284232543,1.14877305914414,3.383184225271436,2.9250250496516275,4.44402108895759,13.45908948912859,40.171383388635,30.243262433327427,42.3548515725753
2021-12,125.30875964519154,25.552888187747868,8.315934213444017,23.696914342708048,5.734207090556311,9.611855321389903,32.174627449278574,6.530951776353857,1.1128038616425613,3.238537275241006,2.825167842486051,4.0328672171966895,12.765877120838928,39.65458924919106,29.874837325279223,43.49410394320401
2022-01,139.4930079276428,24.652812808491046,7.460600504354621,25.629788154992696,5.764303623582394,9.17661502720798,34.11361992578348,6.8082842115043825,1.113052959729321,3.9089913479955767,2.8759048138906844,3.9496727637024174,13.086818903225643,43.20045470400918,30.92796857906696,40.138025349354116
2022-02,131.1816669785407,25.03555195319851,7.903800240895499,25.26630061956607,6.071854280134276,0.5588245286323534,32.308205722731444,7.404061911294968,1.1462855920147696,3.0499959091012987,2.8715728907500693,4.300284027967333,12.9294547108833,41.69427743373289,30.413691336308922,35.98239390016074
2022-03,120.9313570685204,24.83903666704224,7.623484320673309,26.645375858755415,5.728285374552319,3.947304429135803,33.26505044052192,6.197314652694773,1.1179145638269439,3.6483683145370334,2.8891213629238197,4.082815055224131,12.00756450307785,41.75471517787155,35.11092811931934,38.26503263136182
2022-04,148.14806726012824,24.060926255704125,7.68638277728172,25.17505258798636,6.177496355214343,7.868301335826631,32.34810701772163,6.776899960762517,1.1750743252670566,3.3331520549723157,2.955575768820999,3.8918865500457676,16.821069271100377,38.311397376014405,27.926708158367518,42.00951109403759
2022-05,129.1891334239312,25.39426657582726,7.541589103933363,24.845595300509547,6.2529798627176625,3.362578672089128,32.0280932909284,7.250703698301274,1.1365783350710434,3.9628581517522297,2.9023282195744504,3.615083012139522,14.12645943960187,40.84827699151564,37.028009513230664,40.207687000266475
2022-06,134.16707527533126,25.37322504473587,8.080035545003721,24.579695653748725,5.057678627497031,7.5383169191762,34.07512562511965,6.174524125809376,1.1000302014382888,3.4671117233963265,2.703412899019467,3.4707263312745202,14.45901274162141,41.469290798610146,35.7495757422268,41.74643569457738
2022-07,131.97822812969602,25.62876763724366,7.971740565732085,27.336551913323003,5.573113410290969,8.94915481736788,31.382827365406765,6.551247531000716,1.143691831201848,3.9202791850567786,2.8868889582366286,3.9010399090813515,12.556047451602648,40.277283656922016,35.86904722189702,41.20755396853668
2022-08,129.48860878971092,25.670429934252482,7.660666259825,26.18001079363687,6.015397044256224,4.828986337673927,34.218882771309694,8.096065052393756,1.1999268437824582,3.3982880762804535,2.781713390454599,3.841263941828286,13.89634143252574,39.23312133068372,30.88804733758319,40.47540217826874
2022-09,140.05308839436995,26.079334217186986,8.268936281721855,25.780735208870205,6.307689336485828,10.40309860267003,32.29723474043631,6.786781545933581,1.079680124383542,3.8555496429823264,3.0143569298053046,4.231192943198745,15.267678602974101,42.234976643596234,32.39187548026224,41.43060613651357
2022-10,139.77855880104156,25.27077147477259,8.73236867925477,26.457876472343226,6.034495823174075,11.447267566170929,33.24678923782651,7.0050196838096195,1.161124533721857,3.555425515281462,2.9740429189279225,4.488640510464919,12.690041610759605,40.80599764863754,29.62944362101944,39.86832176969566
2022-11,133.25450120264196,26.62569573091751,8.122830194305987,26.902087373944205,6.140271598082705,9.033829808911182,32.18180738331825,6.429730912542601,1.1802944153662545,3.682795261040059,3.0370575313956065,4.336603045312485,15.204121993558164,43.30972542263337,33.762116651051834,39.176817337134885
2022-12,127.25736983257137,25.129635303516082,7.666215184598715,25.174171832268105,6.062515154976423,13.804823203835351,29.593382252518573,7.267677369493369,1.176815596131922,3.9693070422749903,2.938855826846623,4.004931185449392,14.384734066658249,40.25003316283338,32.95646109412149,40.88247137898064
2023-01,118.77266300725219,26.22236850564954,7.491762078553763,25.649003451408248,6.269999216983836,5.6992524462465095,34.09672564008935,7.250151760406735,1.2069014363959658,3.8142986890646937,3.161366126573527,4.173993397542413,14.601633066688601,40.85788818353429,33.31745880784176,41.444151856210965
2023-02,137.4284897698896,25.66754882466021,7.667538162778918,27.754326077896714,6.250942540669927,9.895771120801426,32.7420002964538,6.056015334378807,1.1356365753454019,3.6307260535712147,2.987722174244731,3.988772196438033,11.989459353734874,42.47214082307234,30.555822520880223,43.89941386005131
2023-03,137.43408092566028,25.518868493936736,8.119707843555464,26.57544803495572,6.317319954287895,6.570328890888612,32.556659255959076,6.652456298603228,1.1790263297418446,3.7295991353422213,2.9383887764379,4.711924306278051,15.928158486809165,42.1507603820151,32.376184591338685,39.88172115003279
2023-04,132.0080509308649,25.403050054954306,8.136180903445348,26.663692489012146,6.132819132549391,10.618257097589066,35.4600310904388,6.932293295300512,1.158408816775342,3.9929275014857493,3.073288774406304,3.986350514655501,14.140683340821262,42.00132185014094,32.588376631364646,43.632389339378896
2023-05,124.04545804353204,25.874617886739998,7.972497801797949,26.44009762828033,6.230289816670455,13.055195758725072,32.95836185713562,7.14283020561365,1.1852762693580126,4.081835446219328,3.0119701108763715,4.234726310666531,14.06244916373916,42.84841590899861,28.71517624589005,40.643586968831016
2023-06,147.01309207646034,24.47072298989374,8.794494717970226,26.61659517502285,6.111250892017134,8.5369252465828,33.283589939831415,6.357049913916674,1.1345875555296812,3.8947807379093686,2.919412041875647,4.10421653644992,14.12526849952489,41.509489161441834,34.15636642924299,41.562857108321026
2023-07,151.16470612692422,25.943156007078482,8.121560078131566,27.310224720876768,6.289090948562483,11.945229260375214,33.59941447157642,6.80944317899425,1.1427234871872487,3.90608322613827,2.9026211828432347,4.304694757340374,14.887911421926232,43.3502109571629,35.55543841128903,42.071253591333814
2023-08,140.10815613540927,25.29465287902606,7.731441960972487,24.53338988271924,6.511902904822157,10.995331570617383,36.20836297780113,6.017102320923726,1.1632352691624162,3.64178685398823,3.025364363503368,4.230715486592298,15.059370075826864,42.496364650122636,35.58128690197058,44.519624281511064
2023-09,128.66816110219185,25.26463110153143,7.886943196628793,25.934532626783046,6.318365327315723,16.442394946267285,32.762123114605615,6.484021713399723,1.1752567767118485,3.85748027815132,2.9943993020044877,4.2200357608824115,14.388191078102757,43.41146822044429,32.75984469660163,38.76240930236365
2023-10,149.5581031197069,25.569682904592774,8.058200639914846,27.059994655859857,6.242227485549385,4.760606029263015,32.3764335339938,6.727831009377575,1.121212717415301,3.3510556869941936,2.9953626218312714,3.8279122359697877,14.807202369559072,41.81894963845688,34.33550246110864,44.27585973079885
2023-11,143.20437408018725,26.643171585617335,7.629729245637006,26.819358711768857,6.5864257424798405,6.424226152310632,36.37325652836786,6.92200966656877,1.1951213723742775,3.973026670260289,2.991613675494052,4.3193730585919665,15.70969315006478,41.81744846847528,33.7928345436695,42.02272925933551
2023-12,142.39179320590407,25.69268871164554,8.398091894846027,27.568366039176016,5.675294514311856,9.62807842919252,36.01518328163727,6.880556392004105,1.14942786261831,3.6677893803625166,2.9698075720373827,3.9954051658149834,16.207112846312175,42.00496392866906,32.93684037949274,44.52968780261994
2024-01,144.04561561483155,25.304936828078393,8.242579619617619,26.20555921115881,5.728683274770443,8.077866517081212,34.4541404029187,6.594813082679373,1.165300382000321,3.7986992754280906,2.964128722413839,4.4819111944884,15.570444456842166,40.73989738447684,39.061900696974405,38.666141393076
2024-02,140.21720277143726,25.8147512355689,7.876156572683989,27.302173266197105,6.464589650243506,8.593298578245093,34.60563649846925,7.526600101203108,1.176765068203148,3.9619243254038694,3.148401655603877,4.516970890411247,14.765072086124581,43.97103484151194,33.21985052594638,42.69581582947745
2024-03,139.36838720017127,25.14615134797277,8.565400765061067,25.666482995684447,6.636606807997303,10.886798966694096,35.62314039078822,7.375032487085144,1.1227868709771407,3.8322716091813334,3.0311245132137525,4.847039454834797,16.28086061504833,42.00938930359293,33.16684243206463,43.157923531964904
2024-04,141.37887687896497,26.37284225375239,8.356629722300863,26.936549512143095,6.676623927814577,9.954430943932651,37.17745579392493,6.560889962796918,1.1554753953426136,4.115218408489168,3.0025051928051987,4.2076937144545425,15.260600868610124,42.68604405496102,35.017200805171555,40.298669858740375
2024-05,148.51324613901363,25.831222982936804,8.380394661569138,27.690115988120166,6.458028528358844,8.060971422432834,37.88631891117157,7.0843215367930386,1.1987423831765076,3.8105787522284023,2.947277402612184,4.423136121448655,17.22482171891329,44.93619944849228,33.03473773721645,38.451003303705626
2024-06,137.61325238388525,26.257209946599396,8.373503222347216,26.332040644097564,6.810689623136077,10.987207569635531,36.13802550436543,6.944755939150932,1.1753048273157543,3.879104085834209,3.0282058083833245,3.8564791468730104,17.03381991445187,44.05247743843699,34.23473050453984,45.74959246710932
2024-07,140.90083031439852,27.19742445610121,8.270755927106597,27.827641720997466,6.419784574415095,15.100059887146296,32.90949604983082,7.368296871643542,1.2290994621926226,3.695493950862807,3.04940048823792,4.428136134920293,17.855381617626318,42.5645465829353,33.07562612013575,44.43004791441807
2024-08,142.185059964734,27.017406491553874,8.443994072209108,27.86727431949293,6.027729738786025,10.863532899540658,35.67636021441663,6.925907535493411,1.1869004531047642,4.179034918137007,3.2222379144455178,4.665286572486396,15.697721233803858,42.4654545204065,36.56863358636284,43.82474797832706
2024-09,138.10150974539226,26.043995598335922,8.428355539005462,26.437547442741348,6.7437195173158235,8.976478556419865,35.45574142260307,6.743326683061634,1.1678682890458716,4.288757876285989,3.0298740110266213,4.51297324269085,17.171589517717802,42.36475793031527,34.82436328406449,45.374965384237626
2024-10,159.56755511653802,26.061117536624643,8.682950887387628,26.060423990767212,5.749316153836053,10.435474737530171,33.431011064537444,7.355635405824282,1.190433373683486,3.4452732658305236,3.08469989728306,4.648159246536687,15.88123132722517,44.805855339322775,34.84757750050355,42.22849171002105
2024-11,132.9230104759703,27.030829157088476,8.029666357719051,27.40370072008235,6.281644144020707,8.330249475322844,34.32650492551002,7.02408459759082,1.207211395228683,3.8161155657744974,3.032768194468339,4.496787540801389,15.884979748065438,44.88283358965486,34.543695240339055,44.556204387005664
2024-12,148.56916087090696,25.874577285143513,8.70819438202288,26.866046861521493,6.069305984847006,6.494803063325646,35.50975172402242,7.415061238522916,1.192827291917661,3.8444536023249563,2.876804547930473,4.304770615395958,14.878223722226554,45.785596148561794,40.66738300746697,47.929602540816454
